id,title,content,url,pure_html,img_src
1,عفواً! حدث خطأ ما...,"<p><strong>يمكنك التواصل مع مسؤول الموقع وإرسال البيانات أدناه..!</strong></p>
<p>&nbsp;</p>
<p style=""padding-right: 40px; text-align: justify;""><em><span style=""background-color: #f8cac6;""><strong>- رابط الصفحة المطلوب غير متوفر في قائمة الصفحات، رمز الخطأ: 404.</strong></span></em></p>",404,,pages/404.gif
3,العيادات الخارجية,"<p><strong>تتميز العيادات الخارجية لدينا بتغطية جميع التخصصات الطبية والجراحية من خلال وجود 21 عيادة بالمستشفى، حيث تعمل هذه العيادات أكثر من 8 ساعات في اليوم على مدار 5 أيام في الأسبوع، ويرأس هذه العيادات مجموعة كبيرة من الأساتذة والاستشاريين لجميع ومختلف التخصصات.</strong></p>
<h2 style=""text-align: right;"">التخصصات الطبية والجراحية</h2>
<ul style=""list-style-type: square;"">
<li style=""text-align: right;"">عيادة الباطنة العامة.</li>
<li style=""text-align: right;"">عيادة الجهاز الهضمي.</li>
<li style=""text-align: right;"">عيادة الأسنان.</li>
<li style=""text-align: right;"">عيادة الرمد.</li>
<li style=""text-align: right;"">عيادة القلب والإيكو.</li>
<li style=""text-align: right;"">عيادة الأطفال.</li>
<li style=""text-align: right;"">عيادة الأمراض الجلدية والتناسلية.</li>
<li style=""text-align: right;"">عيادة الأنف والأذن والحنجرة.</li>
<li style=""text-align: right;"">عيادة الجراحة العامة.</li>
<li style=""text-align: right;"">عيادة جراحة العظام.</li>
<li style=""text-align: right;"">عيادة جراحة التجميل.</li>
<li style=""text-align: right;"">عيادة جراحة المخ والأعصاب.</li>
<li style=""text-align: right;"">عيادة جراحة الأطفال.</li>
<li style=""text-align: right;"">عيادة جراحة الأوعية الدموية.</li>
<li style=""text-align: right;"">عيادة الروماتيزم.</li>
<li style=""text-align: right;"">عيادة الأمراض النفسية والعصبية.</li>
<li style=""text-align: right;""><a href=""../allergy-clinic"">عيادة أمراض الصدر والحساسية.</a></li>
<li style=""text-align: right;"">عيادة الكلى والغدد الصماء.</li>
<li style=""text-align: right;"">عيادة جراحة الأورام.</li>
<li style=""text-align: right;"">عيادة التغذية.</li>
<li style=""text-align: right;"">عيادة المسالك البولية.</li>
</ul>
<h3 id=""h_2117522076391653516628364"" style=""text-align: right;"">وتتلخص مهام العيادات الخارجية في الآتي:</h3>
<ul>
<li style=""text-align: right;"">استقبال المرضى وتسجيل بياناتهم وتصنيفهم وتوجيههم حسب احتياجاتهم.</li>
<li style=""text-align: right;"">استقبال المرضى وتشخيص حالتهم وتقرير العلاج اللازم لهم.</li>
<li style=""text-align: right;"">التأكد من دقة واكتمال جداول مواعيد الممرضات والاطباء وتوفير متطلبات تحديثها بما يمكن من التوائم مع احتياجات المرضى.</li>
<li style=""text-align: right;"">التأكد من حسن معامله المرضى وتقديم الخدمات الاولية اللازمة وفق ما يتم تحديدة من معلومات عن المريض وتحليلها.</li>
<li style=""text-align: right;"">توفير الامكانيات والادوات والمهمات اللازمة للعمل بالعيادة الخارجية والعمل على المحافظة عليها وصيانتها وتقليل احتمال حدوث اعطال بها.</li>
<li style=""text-align: right;"">متابعة اخر بيانات المريض والتاكد من اجراء الفحوصات العامة والموضوعية وتشخيص الحالة بدقة.</li>
<li style=""text-align: right;"">القيام باعمال تحويل للمرضى التى تستدعى حالتهم دخول المستشفى.</li>
<li style=""text-align: right;"">التأكد من تسجيل جميع الحالات وجميع البيانات المتعلقة بها واتخاذ ما يلزم من اجراءات لحفظها وحمايتها والتحقق من المحافظة على خصوصيات المرضى وسرية المعلومات.</li>
<li style=""text-align: right;"">اجراء الفحوص الطبية والتحاليل والاشعة التشخيصية لتقرير العلاج المناسب للحالات.</li>
</ul>",outpatient,,pages/DiyblZlWsAAdlXd_kIBHlVb.jpg
4,مواعيد العمل,<p>صفحة&nbsp;مواعيد العمل</p>,time-table,<div></div>,2022-04-07 09:53:21.162463+00:00
5,تواصل معنا,<p>صفحة تواصل معنا</p>,contact-us,<div></div>,pages/contactus-1.jpg
6,نظرة عامة,"<p>صفحة نظرة عامة</p>
<p><strong>أي حاجة</strong></p>",overview,,2022-04-07 09:53:21.162463+00:00
7,رسالتنا ورؤيتنا,<p>صفحة رسالتنا ورؤيتنا</p>,our-vision,,2022-04-07 09:53:21.162463+00:00
8,مجلس الإدارة,"<p>مجلس إدارة المستشفى العسكري بدمياط الجديدة هو المسؤول عن تشغيل وإدارة خدمات ومرافق الوحدة بشكل كامل ويتشكل المجلس من مجموعة من ضباط القوات المسلحة على قدر كبير من العلم والخبرة.</p>
<p>&nbsp;</p>
<h1>مجلس إدارة المستشفى العسكري بدمياط الجديدة</h1>
<p style=""text-align: left;"">آخر تحديث: أبريل 2022</p>
<h3>عقيد طبيب/ عمرو أحمد حافظ الميقاتي</h3>
<h4>قائد المستشفى&nbsp;</h4>",board,,pages/board.webp
9,عيادة أمراض الصدر والحساسية,"<p><strong>عيادة مخصصة لعلاج حساسية الصدر وإجراء الاختبارات اللازمة لتحديد مصدر وسبب الحساسية وعلاج الأزمات الربوية الحادة والمستعصية.</strong></p>
<p>يتوفر بالعيادة احدث أجهزة قياس قدرة الرئة والتنفس.</p>
<p>يتوفر أيضاً قسم للرعاية المركزة خاص بأمراض الصدر لعلاج الحالات الحرجة من الالتهاب الرئوي والالتهابات المزمنة.</p>",allergy-clinic,,pages/passport_130b7360-1e7d-4845-b074-74aca9036aba.jpg
10,عيادة الباطنة,"<p><strong>تقوم العيادة بتقديم جميع خدمات الرعاية الصحية العامة لمرضى الباطنة، بالإضافة لتوجيه المرضى&nbsp; بالعيادات التخصصية في الفروع المختلفة لطب الأمراض الباطنية مثل الأمراض الصدرية، أمراض الغدد الصماء، أمراض القلب، أمراض الكبد والمناظير، الروماتيزيم وأمراض المفاصل، العلاج الطبيعي والمخ والأعصاب.</strong></p>
<p>وهو من أكثر التخصصات الطبية اتساعا وتشعبا حيث يشمل مجموعة من التخصصات الطبية الفرعية ؛ ويعتبر طبيب الباطنة العامة هو المسئول عن الكشف الكامل عن صحة المريض.</p>
<h3 style=""text-align: right;"">خدمات عيادة الباطنة العامة</h3>
<ul>
<li style=""text-align: right;"">الكشف الكامل عن صحة المريض.</li>
<li style=""text-align: right;"">متابعة الأمراض الشهيرة مثل السكرى ، أمراض الغدد الصماء ، ارتفاع ضغط الدم ، أمراض الكبد والجهاز الهضمى ، وأيضا الأمراض الصدرية, والروماتيزم والحميات.</li>
</ul>",im-clinic,,pages/tbl_articles_article_22977_6740048da90-2319-477c-9d19-236e8a6ff793-1024x536.jpg
11,الخدمات الطبية,<p>صفحة الخدمات الطبية</p>,services,,pages/360_F_274936616_0vTz1OF5bFbfv3vIjeVqAbvryrjhBh71.jpg
12,عن المستشفى,<p>صفحة عن المستشفى</p>,about-hospital,,pages/download.jfif
13,عيادة الأمراض النفسية والعصبية,"<p><strong>تقوم عيادة الامراض النفسية والعصبية بتشخيص وعلاج حالات الاضطرابات النفسية ، القلق النفسى ، المخاوف النفسية ، حالات الرعب و حالات الوسواس القهرى ، الاكتئاب النفسى والاكتئاب التفاعلى واكتئاب سن اليأس للنساء.</strong></p>
<p>&nbsp;</p>
<h3 style=""text-align: right;"">خدمات تقدمها العيادة</h3>
<ul>
<li style=""text-align: right;"">تشخيص وعلاج الاضطرابات العقلية وحالات الفصام والاضطراب الوجدانى ثنائى القطب بنوعيه.</li>
<li style=""text-align: right;"">تشخيص وعلاج حالات الاضطرابات السلوكية فى الاطفال ، وحالات التبول اللاإرادي وتلعثم اللسان / التوحد / التخلف العقلى / تشتت الانتباه.</li>
<li style=""text-align: right;"">تشخيص وعلاج حالات الادمان.</li>
<li style=""text-align: right;"">تشخيص وعلاج الامراض النفسية للمسنين وأمراض الشيخوخة والاكتئاب والفصام المتأخر.</li>
</ul>",psychiatric-clinic,,pages/Psychiatric-mental-health-nurse-practitioner-500x333.jpg
14,عيادة الغدد الصماء والكلى,"<p><strong>تقوم عيادات السكري والغدد الصماء بتقديم خدمات طبية متميزة لمراجعيها من خلال كفاءات طبية حاصلة على أعلى الشهادات العلمية من كبرى الجامعات العالمية.</strong></p>
<h3 style=""text-align: right;"">خدمات وحدة المناظير</h3>
<p style=""text-align: right;"">تقوم الوحدة بالتشخيص والعلاج والمتابعة والتثقيف وكذلك تعليم وتدريب المرضى على طرق قياس ومتابعة نسب السكر في الدم. يقوم الكادر الطبي بتلك العيادات بوضع برنامج متكامل خاص بمرضى السكري لمتابعة وضبط السكر لدى المريض بالتعاون مع أخصائية التغذية ، وذلك حرصاً منا على تقديم العناية الخاصة والاهتمام الشديد بمرضى السكر ، لما يحتاجه هذا المرض من ضرورة الرعاية الطبية المتميزة لتوفير حياة صحية أفضل وذلك وفقا للتوصيات الطبية العالمية . كما يتوافر بتلك العيادات مثقفة صحية يتبلور دورها في تقديم تثقيف مرضى السكر من خلال متابعة مستمرة على مدار الساعة ، وكيفية التعامل مع جرعات الأنسولين وأخذ القراءات وتسجيلها ، وكذلك التواصل مع المريض لضبط الجرعات بالشكل الذي يتناسب وحالته الصحية. كما تقدم الكفاءات الطبية بتلك العيادات الخدمات التشخيصية والعلاجية لاضطرابات الغدد وعلاج المشكلات الصحية الناتجة عن تلك الاضطرابات.</p>",endocrine-clinic,,pages/1.1.22.6_5p2a9973_pediatric_endocrinology_clinic.jpg
15,عيادة الروماتيزم,"<p><strong>تقدم عيادات أمراض الروماتيزم تشخيصًا دقيقًا وعلاجًا لأمراض الروماتيزم وهيا أكثر من 100 نوع من التهاب المفاصل، بما في ذلك الأمراض الشائعة مثل مرض الذئبة الحُمامية الجهازية، التهاب المفاصل الروماتويدي، التهاب الفقار المقسّط وامراض التهاب المفاصل الصدفي، التهاب المفاصل المصاحب لتقرحات القولون، تصلب الجلد والتهاب الانسجة، كما تعد أمراض التهاب الأوعية الدموية في الجهاز المناعي، هشاشة العظام ونقص فيتامين دال، خشونة المفاصل، النقرس والتهابات المفاصل والعضلات والاوتار المصاحبة لمرض السكر وغيرها.</strong></p>
<p>كما يتم تقديم العلاج المناسب للحالات وان تطلب اللعلاج البيلوجي وحقن المفصل تحت الموجات الصوتية بواسطة الاستشاري وتقديم العلاج الطبيعي.</p>",rheumatism-clinic,,pages/What-Are-Rheumatic-Diseases-1440x810.jpg
16,عيادة التغذية,"<p><strong>توفر وحدة التغذية العلاجية برامج غذائية صحية لكافة مراجعينا من مرضى السكر والقلب والكبد والكلى أو ممن يعانون زيادة في الوزن والسمنة وكذلك من يعانون من النحافة ، كما يتم تقديم تعليمات الحمية أثناء فترة الحمل والرضاعة وخاصة للسيدات اللواتي يعانين من السكر . إضافة لذلك فإن القسم يقوم بتقديم برنامج خاص للصحة والرشاقة لتلبية تطلعات السيدات في الحصول على جسم متناسق وصحي.</strong></p>
<h3 style=""text-align: right;"">الحالات التى يتم علاجها:</h3>
<ul>
<li style=""text-align: right;"">مرضى السكر.</li>
<li style=""text-align: right;"">الذين يعانون من أمراض الكلى.</li>
<li style=""text-align: right;"">إعداد نظام غذائي صحي ومتوازن بعد دراسة كل حالة.</li>
<li style=""text-align: right;"">تخفيض الوزن (السمنة).</li>
<li style=""text-align: right;"">إعداد برامج غذائية لمرضى السرطان.</li>
<li style=""text-align: right;"">مرضى ارتفاع ضغط الدم.</li>
<li style=""text-align: right;"">مصابو القلب وارتفاع نسبة الكوليسترول بالدم.</li>
<li style=""text-align: right;"">إعداد نظام غذائي للمرأة الحامل.</li>
<li style=""text-align: right;"">نصائح وقائية لمواجهة أمراض خطيرة مثل القلب والسكر والسمنة من خلال برامج غذائية مدروسة .</li>
<li style=""text-align: right;"">متابعة المرضى بعد العمليات الجراحية.​</li>
</ul>",nutrition-clinic,,pages/istockphoto-1204583112-612x612.jpg
17,عيادة الأمراض الجلدية والتناسلية,"<p><strong>عيادة&nbsp; متكاملة من الأطباء ذوي الخبرات الممتازة مع تقنيات متطورة عالية الجودة، تغطي تقديم التشخيص والعلاج لكافة حالات&nbsp; الأمراض الجلدية، &nbsp;بما في ذلك الجراحات المتخصصة.</strong></p>
<p>تهتم العيادة بتقديم عناية متكاملة للأمراض الجلدية والتناسلية، بما فيها علاج واختبارات تشخيصية ومتابعة لحالات الاضطرابات الجلدية مثل: التهابات الجلد الناتجة عن اللمس وعدوى الجلد والعلاج بالأشعة فوق البنفسجية وعلاج الصدفية والاضطرابات الأخرى المستجيبة للضوء وأمراض الأوعية الدموية السطحية وزرع الشعر واصلاح العيوب بالكولاجين وأمراض صبغة الجلد والبثور المزمنة وأمراض الجلد في الشيخوخة كما يقوم القسم بعلاج الأمراض التناسلية المعدية.</p>",dermatology-clinic,,pages/Copy-of-Copy-of-PHG-website-hero-images-1.webp
18,عيادة الأطفال,"<p><strong>نوفر في عيادة الأطفال جميع الخدمات والرعاية الطبية التي يحتاجها الأطفال منذ اللحظات الأولى عند الولادة، ثم متابعة نمو وتغذية الطفل، بالإضافة إلى خدمات الفحص والمتابعة الخاصة بأمراض الأطفال المختلفة، وكل هذه الخدمات الطبية تتم تحت إشراف أمهر أطباء الأطفال المؤهلين خصيصًا للتعامل مع الأطفال بمرونة ومرح.</strong></p>
<h3 style=""text-align: right;"">&nbsp;الخدمات التي تقدمها العيادة:</h3>
<ul>
<li style=""text-align: right;"">الفحص الشامل بعد الولادة.</li>
<li style=""text-align: right;"">قياس ومتابعة الصفراء لحديثي الولادة.</li>
<li style=""text-align: right;"">علاج مشاكل الرضاعة.</li>
<li style=""text-align: right;"">تشخيص ومتابعة وعلاج الأطفال المصابين بالسكري.</li>
<li style=""text-align: right;"">تشخيص وعلاج مشاكل الغدة الدرقية عند الأطفال.</li>
<li style=""text-align: right;"">علاج أمراض الجهاز التنفسي والجهاز الهضمي.</li>
<li style=""text-align: right;"">علاج التهاب الشعب الهوائية والالتهاب الرئوي.</li>
<li style=""text-align: right;"">علاج حساسية الأطفال والربو.</li>
<li style=""text-align: right;"">علاج الكحة المزمنة.</li>
<li style=""text-align: right;"">علاج الحمى الروماتيزمية على القلب.</li>
<li style=""text-align: right;"">علاج الإمساك والإسهال والقيء.</li>
<li style=""text-align: right;"">علاج الالتهاب الكبدي.</li>
<li style=""text-align: right;"">توفير التطعيمات للأطفال.</li>
</ul>",pediatric-clinic,,pages/istockphoto-690211056-170667a.jpg
19,عيادة الأنف والأذن والحنجرة,"<p><strong>يمتلك أطباء هذه المستشفى خبرات طويلة في تشخيص ومعالجة مشكلات أمراض الأنف والأذن والحنجرة سواء الطبية منها أو الجراحية. </strong></p>
<p>نختص في تشخيص ومعالجة مختلف الأمراض التي تصيب الرأس والعنق والأذن والأنف والحنجرة​​​، بالإضافة الى حالات خلل وظائف التوازن والتذوق والشم وكذلك أورام الرأس والعنق، كما أننا نقدم خدمات تقييم القدرات السمعية للبالغين والأطفال وأيضا تخطيط السمع للأطفال حديثي الولادة. يتم إجراء كافة التدخلات الجراحية المطلوبة بمهارة وكفاءة متميزة ونسب نجاح عالية، إذ يقوم أطباؤنا بإجراء عمليات تضخم اللحمية واللوزتين وتجميل الأنف وتعديل الحاجز الأنفى واستئصال الأورام وغيرها من العمليات.​</p>
<h3 style=""text-align: right;"">الحالات التى يتم علاجها:</h3>
<ul>
<li style=""text-align: right;"">تجميل الأنف.</li>
<li style=""text-align: right;"">تعديل الحاجز الأنفي.</li>
<li style=""text-align: right;"">تقييم السمع لدى الأطفال وحديثي الولادة.</li>
<li style=""text-align: right;"">طنين الاذن.</li>
<li style=""text-align: right;"">التهاب وحساسية الأنف والجيوب الأنفية.</li>
<li style=""text-align: right;"">تنظير الأنف والحلق والحنجرة.</li>
<li style=""text-align: right;"">إزالة الأجسام الغريبة.</li>
<li style=""text-align: right;"">استئصال اللوزتين واللحميات الأنفية.</li>
<li style=""text-align: right;"">علاج الشخير وانسداد النفس أثناء النوم.</li>
<li style=""text-align: right;"">تقويم انحراف الوتيرة والقرنيات الأنفية .</li>
<li style=""text-align: right;"">علاج بحة الصوت.</li>
<li style=""text-align: right;"">مشكلات الأحبال الصوتية.</li>
<li style=""text-align: right;"">مشاكل التنفس.</li>
<li style=""text-align: right;"">عمليات الغدد اللعابية.</li>
<li style=""text-align: right;"">ترقيع طبلة الأذن.</li>
<li style=""text-align: right;"">وضع أنابيب تهوية في طبلة الأذن.</li>
<li style=""text-align: right;"">عمليات الجيوب الأنفية بالمناظير.</li>
<li style=""text-align: right;"">تشخيص دوار الأذن الداخلية وعلاجه.</li>
</ul>",ent-clinic,,pages/ENT200-22-1024x682.jpg
