id,title,content,url,pure_html,img_src
20,عيادة جراحة المخ والأعصاب,"<p><strong>تختص هذه العيادة بتشخيص وعلاج أمراض المخ و الأعصاب &nbsp;ويوفر الإجراءات التشخيصية والعلاجية، ويتوفر في القسم أحدث الأجهزة التشخيصية تطوراً على صعيد المستشفيات الخاصة التي تعني بعلاج أمراض الجهاز العصبي، بالإضافة لاستخدام أحدث التقنيات الطبية التي تساعد &nbsp;إجراء عمليات جراحية دقيقة بمساعدة جراحين استشاريين وكادر طبي متميز.</strong></p>
<p>عيادة&nbsp; متكاملة من الأطباء ذوي الخبرات الممتازة مع تقنيات متطورة عالية الجودة، تغطي تقديم التشخيص والعلاج لكافة حالات&nbsp; المخ والأعصاب،&nbsp;بما في ذلك الجراحات المتخصصة.</p>
<h3 style=""text-align: right;"">خدمات عيادة المخ والأعصاب :</h3>
<ul>
<li style=""text-align: right;"">أمراض العمود الفقري, تشمل الجزء القطني والرقبي والظهري, مثل أمراض الديسك(فتق النواة الليبية)</li>
<li style=""text-align: right;"">إلتهاب المفاصل والفقرات التنكسي أو المناعي والرئوي</li>
<li style=""text-align: right;"">تشنجات العضلات أو التشوهات الخلقية</li>
<li style=""text-align: right;"">التشنجات العصبية و الصرع.</li>
<li style=""text-align: right;"">الجلطات الدماغية والشلل النصفي.</li>
<li style=""text-align: right;"">أمراض الأعصاب المركزية والطرفية والام الأعصاب (الخامس والسابع).</li>
<li style=""text-align: right;"">أمراض الذاكرة و الزهايمر وقصور الدورة الدموية المخية.</li>
</ul>",neurosurgery-clinic,,pages/50_Neurology-Neurosurgery-Clinc_7141a.jpg
21,عيادة الرمد,"<p><strong>تقدم عيادة الرمد في المستشفى أحدث الاجهزة لمعالجه مضاعفات مرض السكر على الشبكية وكذلك لمعالجه غشاء خلف العدسة وعلاج الماء الازرق الحاد .</strong><br />ويظل قسم العيون في تطور مستمر نظرا لسرعة التطور الطبي في ذلك التخصص الدقيق كافة الأجهزة والادوات التي بواسطتها يتم تشخيص وتقديم العلاج الدوائي والجراحي إذا لزم الأمر.</p>
<h3 style=""text-align: right;"">الخدمات التي تقدمها عيادة الرمد :</h3>
<ul>
<li style=""text-align: right;"">الكشف بالكمبيوتر.</li>
<li style=""text-align: right;"">كشف النظارة.</li>
<li style=""text-align: right;"">فحص قاع العين.</li>
<li style=""text-align: right;"">عمل العدسات الاصقة.</li>
</ul>",ophthalmology-clinic,,pages/KOVSC-slitlamp.jpg
22,عيادة جراحة العظام,"<p><strong>المستشفى مجهزة بأحدث ما توصل إليه العلم من تقنيات وبأعلى المواصفات العالمية، بالإضافة إلى توفير أفضل الخدمات التشخيصية والعلاجية للمرضى على مدار الساعة. يقوم بالإشراف على القسم نخبة من أفضل استشاريين جراحة العظام مع خبرة متميزة.</strong></p>
<p>عيادة جراحة العظام هي عيادة متكاملة من الأطباء ذوي الخبرات الممتازة مع تقنيات متطورة عالية الجودة ، تغطي تقديم التشخيص والعلاج لكافة حالات علاج وجراحات طب العظام، بما في ذلك الجراحات المتخصصة.</p>
<h3 style=""text-align: right;"">خدمات عيادة العظام :</h3>
<ul>
<li style=""text-align: right;"">اصابات غضاريف الركبة بالمنظار</li>
<li style=""text-align: right;"">تمزق الاربطة والام والتهابات الاوتار.</li>
<li style=""text-align: right;"">الرباط الصليبى الامامى والخلفى بالمنظار.</li>
<li style=""text-align: right;"">استبدال المفاصل والمفاصل الصناعية.</li>
<li style=""text-align: right;"">مضاعفات الكسور (بطء الالتحام &ndash; الاعوجاج)</li>
<li style=""text-align: right;"">جراحات أورام العظام.</li>
<li style=""text-align: right;"">الطب الرياضى وعلاج المفاصل والكسور.</li>
</ul>",orthopedic-clinic,,pages/iStock-623674402.jpg
23,عيادة القلب والإيكو,"<p><strong>تضم المستشفى أكثر أطباء القلب تميزاً فى منطقة الدلتا، ويقدم قسم أمراض القلب خدمة الحجز فى نفس اليوم، وبها يستطيع المريض مقابلة أحد الاستشاريين فى القسم والقيام بإجراء جميع فحوصات القلب فى نفس اليوم وتسلم نتائج التحاليل ثم مقابلة الأخصائى مرة أخرى فى نهاية اليوم ليفحص النتائج ويقوم بتسليم التشخيص وتوصيات العلاج للمريض.</strong><br /><br />كما نوفر أيضا برنامج شامل لإعادة تأهيل مرضى القلب الذين تمت لهم جراحات فى القلب، بدءً من الرياضة إلى النظام الغذائى ليتأكد الاستشارى من أنك تعرف وتمارس كل ما هو مطلوب لصحة وسلامة قلبك.</p>
<h3 style=""text-align: right;"">الحالات التى نقوم بعلاجها:</h3>
<h4 style=""text-align: right;""><strong>يقوم أخصائيوا القلب فى المستشفى بعلاج جميع أمراض القلب والأوعية الدموية بما فى ذلك :</strong></h4>
<ul style=""text-align: right;"">
<li>النوبات القلبية</li>
<li>جلطة عضلة القلب</li>
<li>سقوط الصمام الميترالى</li>
<li>مرض القلب الخلقى عند البالغين</li>
<li>مرض الشريان التاجى</li>
<li>ارتفاع الكولسترول فى الدم</li>
<li>مرض الشريان التاجى الوراثى</li>
</ul>
<h4 style=""text-align: right;""><strong>أعراض مرض القلب :</strong></h4>
<ul>
<li style=""text-align: right;"">الم أو تعب فى الصدر ( الذبحة الصدرية )</li>
<li style=""text-align: right;"">ضيق فى التنفس</li>
<li style=""text-align: right;"">خفقان</li>
<li style=""text-align: right;"">تورم الساقين</li>
</ul>",cardiac-clinic,,pages/65_Cardiology-Clinic_Consultation-Room_5834a.jpg
24,عيادة الأسنان,"<p><strong>تقوم عيادة طب الأسنان في المستشفى بفحص الأمراض التي تصيب تجويف الفم وعلاجها والوقاية منها. تلبي العيادة متطلبات العناية بالأسنان الأساسية ومنها عمليات الحشو، والحشوات الداخلية، والترصيعات الخارجية، وأطقم الأسنان الصناعية، والتيجان والجسور، وعلاج القناة الجذرية، وأمراض اللثة.</strong><br />يتم تعريف المرضى أثناء زيارتهم عيادة طب الأسنان بطرق العناية بصحة الفم وأهمية الذهاب بشكل دائم إلى طبيب الأسنان حسب احتياجاتهم الشخصية.</p>
<h3 style=""text-align: right;"">خدمات عيادة الأسنان :</h3>
<ul>
<li style=""text-align: right;"">الفحص الشامل للفم والأسنان.</li>
<li style=""text-align: right;"">التثقيف الوقائي لأمراض الفم والأسنان.</li>
<li style=""text-align: right;"">العلاج الوقائي للأسنان ( الفلورايد &ndash; طلاء الأسنان)</li>
<li style=""text-align: right;"">علاج وتنظيف اللثة.</li>
<li style=""text-align: right;"">حشوات الأسنان.</li>
<li style=""text-align: right;"">علاج جذور الأسنان.</li>
<li style=""text-align: right;"">خلع الأسنان اللبنية والدائمة ( البسيط والجراحي).</li>
<li style=""text-align: right;"">التحويل للخدمات التخصصية المتوفرة للأسنان.<br />(أسنان الأطفال &ndash; التقويم &ndash; علاج جذور الأسنان &ndash; علاج اللثة)</li>
</ul>
<h4 style=""text-align: right;"">علاج الحالات الطارئة:-</h4>
<ul>
<li style=""text-align: right;"">الالتهاب الشديد للأسنان واللثة</li>
<li style=""text-align: right;"">الألم الشديد للأسنان والفم.</li>
<li style=""text-align: right;"">نزيف ما بعد الخلع.</li>
<li style=""text-align: right;"">إصابات الفم وكسور الأسنان والفك.</li>
</ul>",dentist-clinic,,pages/dental-clinic.jpg
25,عيادة النساء والتوليد,"<p><strong>تقدم العيادت مجموعة خدمات نسائية شاملة ومتكاملة لمراجعاتها من كافة الفئات العمرية وتوليهن اهتماماً ورعاية منقطعة النظير ، وذلك بإعداد باقة من أرقى البرامج الصحية النوعية مثل برنامج متابعة الحمل وبرنامج صحة المرأة وكذلك الكشف المبكر عن سرطان عنق الرحم وسرطان الثدي ، إضافة إلى تقديم برامج توعوية وغذائية متخصصة للحوامل والمرضعات ، أما الولادة فتتم في جو من الأمان والراحة للأم والطفل ب، وسوف تمنحك المستشفى إقامة هادئة في أجنحة وغرف تنويم فاخرة ورعاية فائقة الجودة على مدار الساعة.</strong></p>
<h3 class=""title3"" style=""text-align: right;"">الحالات التى يتم علاجها:</h3>
<ul class=""listDetails"">
<li style=""text-align: right;"">تشخيص وعلاج كافة الأمراض النسائية.</li>
<li style=""text-align: right;"">الكشف المبكر عن أورام الثدي وعنق الرحم.</li>
<li style=""text-align: right;"">جراحات المناظير النسائية .</li>
<li style=""text-align: right;"">متابعة الحمل.</li>
<li style=""text-align: right;"">الإجهاض المتكرر.</li>
<li style=""text-align: right;"">تكيس المبايض.</li>
<li style=""text-align: right;"">الأورام الليفية.</li>
<li style=""text-align: right;"">البطانة الهاجرة.</li>
<li style=""text-align: right;"">العمليات التجميلية النسائية.</li>
<li style=""text-align: right;"">اضطرابات الهرمونات.</li>
</ul>",ob-gyn-clinic,,pages/4f2c3406-a8eb-4824-8bde-bb9c8012fc75.jpg
27,عيادة الجهاز الهضمي,"<p>تختص العيادة بتشخيص وعلاج أمراض المعدة والكبد ويوفر الإجراءات التشخيصية والعلاجية بالمنظار، بما فيه العمليات التوسيعية مثل منظار المرئ والمعدة والإثنى عشر والقنوات المرارية ومناظير القولون للكشف المبكر عن الأورام.</p>
<h3 style=""text-align: right;"">الحالات التى يتم علاجها</h3>
<ul>
<li style=""text-align: right;"">تشخيص وعلاج أمرض الجهاز الهضمي العلوي والسفلي ، المرىء ، المعدة ، الأمعاء الدقيقة والغليظة ، المرارة.</li>
<li style=""text-align: right;"">تشحيص وعلاج أمراض الكبد.</li>
<li style=""text-align: right;"">تشخيص وعلاج أمراض البنكرياس والقنوات المرارية.</li>
<li style=""text-align: right;"">علاج سوء الهضم وسوء الامتصاص الوراثي أو المكتسب وعلاج حساسية الجلوتين الهضمي.</li>
<li style=""text-align: right;"">الكشف المبكر لسرطانات الجهاز الهضمي وعلاجها في مراحله الأولية.</li>
<li style=""text-align: right;"">التشخيص المبكر لسرطانات الجهاز الهضمي والكبد والبنكرياس بواسطة دلائل الأورام.</li>
<li style=""text-align: right;"">القولون العصبي.</li>
<li style=""text-align: right;"">الارتجاع المريئي.</li>
</ul>",gastroenterology-clinic,,pages/gastro_center_photo_8_dd6a7.jpg
28,عيادة المسالك,"<p><strong>توفر عيادة المسالك البولية خدمات التشخيص والعلاج للمرضى الذكور والإناث من جميع الأعمار ولمرضى العيادات الخارجية والمرضى المنومين في المستشفى الذين يعانون من مشاكل المسالك البولية وحالات الغدة الكظرية البولية التناسلية وحالات العقم الحادة والمزمنة.</strong></p>
<p style=""text-align: right;"">وتقدم عيادة المسالك البولية رعاية طبية للمرضى البالغين والأطفال الذين يعانون من اضطرابات جهاز المسالك البولية. وتشمل الخدمات الطبية السرطانات التناسلية والبولية، ومراقبة المثانة، وأمراض الجهاز العصبي، واضطرابات البروسات، والضعف الجنسي، والعقم عند الذكور، وجراحة المناظير وجراحة الحصوات، وأورام المسالك البولية، والجراحة الروبوتية، والمسالك البولية النسائية، والجراحة الترميمية. يتمتع اخصائيونابتجربة وخبرة واسعة في إجراء عمليات جراحية معقدة للكلى والحالب والمثانة والإحليل والأعضاء التناسلية الذكرية.</p>",urology-clinic,,pages/Urology-5.jpg
29,عيادة الجراحة العامة,"<p><strong>يقوم أطباء&nbsp;الجراحة العامة&nbsp;بتقديم المشورة وإجراء العملية الجراحية في الحالات الطبية التي تتضمن الثدي، ونظام الغدد الصماء، والجهاز الهضمي والقولون والكبد والبنكرياس، والمستقيم، حيث يعمل الجراحون لدينا بشكل وثيق مع غيرهم من المتخصصين المشاركين في رعاية كل مريض لتشخيص وتوفير التدخل الجراحي في الوقت المناسب للظروف معقدة.</strong></p>
<p style=""text-align: right;"">ولدينا فريق من الاستشاريين متخصصين فى العمليات الجراحية الخاصة بالجهاز الهضمى , الاوعية الدموية, والغدد مدعومين بوسائل تشخيص حديثة وغرف عمليات و رعاية مركزة .</p>
<ul>
<li style=""text-align: right;"">خدمة الحوادث والطوارئ تقدم أفضل خدمة طبية للمرضى.</li>
<li style=""text-align: right;"">وحدة المناظير الجراحية.</li>
<li style=""text-align: right;"">اخصائين تجميل لعلاج أصابات الحوادث وتغطية الجلد, تهتكات الاصابع والشرايين والاوردة والاوتار.</li>
</ul>",surgery-clinic,,pages/Yankton-Medical_Ambulatory-Surgery-Center.jpg
30,عيادة جراحة الأوعية الدموية,"<p><strong>عيادة الأوعية الدموية تهتم بتشخيص وعلاج جميع أنواع أمراض الأوعية الدموية الطرفية، بما في ذلك العمليات التشخيصية المختبرية لأوعية الدموية والعمليات الخاصة بعلاج جميع أنواع الأمراض المتعلقة بهذا التخصص، ويوفر القسم خدمة عمليات اليوم الواحد لحالات علاج الأوعية الدموية كحالات الدوالي. نقدم أيضا في هذا القسم التدخل العلاجي والجراحي لحالات إصابات وحوادث الأوعية الدموية الناتجة عن حوادث الطرق.</strong></p>
<h3 style=""text-align: right;"">خدمات قسم جراحة الأوعية الدموية:</h3>
<ul style=""text-align: right;"">
<li>جراحة وترميم الشرايين والأوردة من جراء الإصابات من الحوادث.</li>
<li>جراحة انسدادات الشرايين الطارئة والحادة والمزمنة.</li>
<li>جراحة أمراض الأوردة الحادة والمزمنة والدوالي بمختلف الطرق الجراحية أو التحفظية مثلا بطريقة الليزر أو الحقن.</li>
<li>علاج التورمات اللمفاوية.</li>
<li>عمل كافة أنواع القسطرة التشخيصية والعلاجية المعقدة الشريانية والوريدية.</li>
<li>علاج كافة أنواع الأورام الشريانية أو الوريدية جراحياً أو بطريق القسطرة أو بالعلاج التحفظي.</li>
<li>تشخيص وعلاج الجلطات الوريدية بكافة أجزاء الجسم وبالتقنيات الحديثة.</li>
<li>مختبر أوعية دموية لعمل الاجراءات التشخيصية، والتشخيص بالأمواج فوق الصوتية.</li>
</ul>",vascular-clinic,,pages/Vascular_Surgery.jpg
31,عيادة التجميل وتساقط الشعر,"<p><strong>يتوفر في لدينا مجموعة من أحدث الأجهزة والتقنيات الطبية الحديثة لتقديم مستوى عالي من الرعاية الطبية، على يد مجموعة من أمهر أطباء التجميل في مصر. تعتبر مصر من الدول المتقدمة في مجال جراحات التجميل كما أنها تتميز بتقديم خدمات جيدة وبأسعار مناسبة بالمقارنة مع الدول الأخرى لذلك تعتبر من أفضل الأماكن لإجراء الجراحات التجميلية لكثير من الشعوب العربية. </strong></p>
<h3 style=""text-align: right;"">خدمات عيادة التجميل:</h3>
<ul>
<li style=""text-align: right;"">جراحات شد البطن.</li>
<li style=""text-align: right;"">شفط وحقن الدهون.</li>
<li style=""text-align: right;"">علاج أورام الجلد.</li>
<li style=""text-align: right;"">علاج تشوهات الأذن والذقن.</li>
<li style=""text-align: right;"">عمليات تكبير وتصغير الثدي.</li>
<li style=""text-align: right;"">علاج التثدي عند الرجال.</li>
<li style=""text-align: right;"">علاج الهالات السوداء.</li>
<li style=""text-align: right;"">إزالة آثار حبوب الشباب.</li>
<li style=""text-align: right;"">شد الوجه والرقبة بأحدث التقنيات الطبية.</li>
<li style=""text-align: right;"">الجراحات التجميلية للثدي بعد استئصاله.</li>
<li style=""text-align: right;"">توحيد لون البشرة والتخلص من بقع الوجه.</li>
<li style=""text-align: right;"">جراحات علاج التشوهات الخلقية.</li>
</ul>",cosmetic-clinic,,pages/35e737ebb82ca26a283b25a0ee059010.jpg
32,قسم العلاج الطبيعي,"<p><strong>يعد قسم العلاج الطبيعي في المستشفى العسكري من أكبر المراكز في منطقة الدلتا، حيث أن القسم مجهز تجهيزاً عالياً بأحدث الأجهزة في علاج جميع أنواع الأمراض المختلفة</strong></p>
<ul>
<li style=""text-align: right;"">أمراض الروماتيزم.</li>
<li style=""text-align: right;"">مشاكل العمود الفقري و جميع أنواع الشلل.</li>
<li style=""text-align: right;"">الإصابات والكسور الرياضية</li>
<li style=""text-align: right;"">أمراض و مشاكل الصدر.</li>
<li style=""text-align: right;"">مشاكل الدورة الدموية.</li>
<li style=""text-align: right;"">إعادة تأهيل الإعاقة</li>
<li style=""text-align: right;"">أمراض النساء</li>
</ul>
<p style=""text-align: right;""><strong>كما يضم القسم أيضاً</strong></p>
<ul>
<li style=""text-align: right;"">العلاج بالكهرباء</li>
<li style=""text-align: right;"">العلاج بالليزر</li>
<li style=""text-align: right;"">نادي رياضي</li>
<li style=""text-align: right;"">المعالجة بالماء</li>
<li style=""text-align: right;"">علاج مشاكل العضلات العصبية و الحركية</li>
</ul>
<h3><strong>يستقبل القسم مرضي خارجيين بالإضافة إلي مرضى المستشفى</strong></h3>",physiotherapy-department,,pages/physiotherapy-min-768x484.jpg
33,قسم الغسيل الكلوي,"<h2>الخدمات الطبية المقدمة في قسم الغسيل الكلوي</h2>
<ul>
<li style=""text-align: right;"">خدمة غسيل الكلى في حالة الطوارئ على مجار 24 ساعة.</li>
<li style=""text-align: right;"">الاهتمام بالمرضى وتثقيفهم صحيا وتغذويا للوصول إلى نمط حياة صحي يتناسب مع حالتهم الصحية.</li>
<li style=""text-align: right;"">الاهتمام بتطوير الخبرات والمعلومات لكادر التمريض في قسم الكلى عن طريق عقد دورات ومحاضرات علمية بما يخص هذا الجهاز</li>
</ul>
<h3 style=""text-align: right;"">التقنيات المستخدمة في قسم غسيل الكلى:</h3>
<p style=""text-align: right;""><strong>جُهز قسم غسيل الكلى بأحدث الأجهزة العالمية التي تعمل على تنقية الدم من السموم الايضية والجرثومية.</strong></p>",dialysis-department,,pages/physiotherapy-min-768x484_HUFsqFE.jpg
34,قسم المناظير,"<p><strong>الهدف الاساسي داخل قسم المناظير هو تقديم خدمة طيبة ومتميزة علي اعلي مستوي من الكفاءة المهنية، ويعمل بالوحدة نخبة كبيرة من افضل الاطباء، كما تقدم الوحدة رعاية طبية متميزة، وتقوم الوحدة بعمل جميع انواع المناظير الجهاز الهضمي.</strong></p>
<h3 style=""text-align: right;"">نقاط التميز لدينا في هذا التخصص:</h3>
<ul>
<li style=""text-align: right;"">استيعاب وقبول المرضى الذين يودون عمل المناظير حتى ولم يسبق لهم الحجز مما يدل على كفاءة وحدة مناظير الجهاز الهضمي.</li>
<li style=""text-align: right;"">وقف نزيف الحالات الطارئة سواء باستعمال كي أراجون، ربط المريء، حقن الدوالي للمعدة والمرئ و استئصال الزوائد سواء بالمعدة او القولون او وقف النزيف بواسطة الكليبس.</li>
<li style=""text-align: right;"">السرعة في إنقاذ المريض وذلك بتقديم الخدمة الطبية المتميزة.</li>
</ul>",endoscopy-department,,pages/physiotherapy-min-768x484_O1Mz0nd.jpg
